Type,Journal / Venue,Year,Title,Authors,URL
Journal,Energies,2026,Technological synergies in community energy systems in cold climates,"Hachem-Vermette, C., Iseri, O. K., Subedi, A., Hassan, A. N. M., McNevin, C., & Razavi, F.",https://doi.org/10.3390/en19051198
Journal,Journal of Building Performance Simulation,Under Evaluation,Longitudinal Analysis of Occupancy-Driven Energy Demand in Canadian Residentials,"Iseri, O. K., Hachem-Vermette, C.",N/A
Journal,Energy and Buildings,Under Evaluation,Development of Neighborhood Archetypes and Their Translation into Parametric Neighborhood Units for Scalable Urban Energy Simulation,"Hachem-Vermette, C., Iseri, O. K.",N/A
Journal,Energy and Buildings,2026,Occupancy modeling using population statistics and machine learning for urban residential built environment,"Iseri, O. K., Gürsel Dino, I., & Kalkan, S.",https://doi.org/10.1016/j.enbuild.2026.117155
Journal,Energy and Buildings,2025,A method for zone-level urban building energy modeling in data-scarce built environments,"Iseri, O. K., A. Duran, I. Canlı, C. Meral Akgul, S. Kalkan, I. Gursel Dino",https://doi.org/10.1016/j.enbuild.2025.115620
Journal,International Journal of Digital Innovation in the Built Environment,2022,Exploratory and Multi-objective Decision-Making Methods for Retrofit Planning Processes,"Akin, S., Iseri, O. K., Dino, I. G., & Erdogan, B.",10.4018/IJDIBE.301244
Journal,Advanced Engineering Informatics,2022,Vision-based Estimation of the Number of Occupants using Video Cameras,"Dino, I. G., Kalfaoglu, E., Iseri, O. K., Kalkan, S., & Alatan, A. A.",10.1016/j.aei.2022.101662
Journal,International Journal of Digital Innovation in the Built Environment (IJDIBE),2022,The Impacts of Early Architectural Design Decisions on Building Performance,"Iseri, O. K., & Dursun, O.",10.4018/IJDIBE.301245
Journal,Automation in Construction,2020,Image-based construction of building energy models using computer vision,"Dino, I. G., Sari, A. E., Iseri, O. K., Akin, S., Kalfaoglu, E., Erdogan, B., Kalkan, S., & Alatan, A. A.",10.1016/j.autcon.2020.103231
Book Chapter,Computer-Aided Architectural Design: Design Imperatives: The Future is Now,2022,Building Archetype Characterization using K-means Clustering in Urban Building Energy Models,"Iseri, O. K., & Dino, I. G.",10.1007/978-[national-id]-1_14
Conference Proceeding,31st International Workshop on Intelligent Computing in Engineering EG-ICE 2024,2024,Transfer Learning-Based Prediction of Heating Energy Consumption Using Urban Building Energy Models (UBEM),"Canli, I., UÇAR, Ş., Gursoy, F. E., Halacli, E. G., Iseri, O. K., Yavuz, F., Dino, I. G., Kalkan, Sinan.",N/A
Conference Proceeding,"Proceedings of the 10th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation",2023,A Novel Graph Neural Network for Zone-level Urban-scale Building Energy Use Estimation,"Halacli, E. G., Canlı, I., Iseri, O. K., Yavuz, F., Akgul, C. M., Kalkan, S., & Dino, I. G.",N/A
Conference Proceeding,CAADRIA 2022,2022,Compiling Open Datasets to Improve Urban Building Energy Models with Occupancy and Layout Data,"Duran, A., Iseri, O. K., Akgul, C., Kalkan, S., & Gursel Dino, I.",N/A
Conference Proceeding,SIMAUD - Symposium on Simulation in Architecture and Urban Design,2020,An Algorithm for Efficient Urban Building Energy Modeling and Simulation,"Iseri, O. K., & Dino, I. G.",N/A
Conference Proceeding,CAAD Futures 2021,2022,Building Archetype Characterization Using K-Means Clustering in Urban Building Energy Models,"Iseri, O.K., Dino, I. G.",https://doi.org/10.1007/978-[national-id]-1_14
Conference Proceeding,EasyChair,2021,Comparison of Different Data-Driven Models on Prediction of Useful Daylight Illuminance (UDI),"Canlı, I., Iseri, O. K., & Dino, I. G.",N/A
Conference Proceeding,"Bausim 2020, TUGraz",2020,Energy Demand Prediction For Residential Buildings At Different Climate Conditions Based On Different Datadriven-Models,"Iseri, O. K., Akin, S., & Dino, I. G.",N/A
Conference Proceeding,"International Symposium of Architecture, Technology and Innovation (ATI)",2020,An exploratory multi-objective retrofit decision-making process,"Akin, S., Iseri, O. K., Erdogan, B., & Gursel Dino, I.",N/A
Conference Proceeding,SimAUD,2020,Climate Change Impact on Multi-Objective Optimization: A Case Study on Educational Buildings,"Akın, S., Iseri, O. K., Akgul, C., Erdogan, B., & Gursel Dino, I.",N/A
Conference Proceeding,"International Symposium of Architecture, Technology and Innovation (ATI)",2020,The comparative study on the influence of early architectural design decisions on energy demand: A case study in Turkey,"Iseri, O. K., & Dursun, O.",N/A
Conference Proceeding,SimAUD,2020,Vision-Based Lighting State Detection and Curtain Openness Ratio Prediction,"Kalfaoglu, E., Gursel Dino, I., Iseri, O. K., Akın, S., Sari, A. E., Erdogan, B., Kalkan, S., Alatan, A. A.",N/A
Conference Proceeding,CIB W78: AECO,2019,Automated building energy modeling for existing buildings using computer vision,"Gursel Dino, I., Sari, A. E., Kalfaoglu, E., Akin, S., Iseri, O. K., Kalkan, S., Alatan, A. A.",N/A
Conference Proceeding,CIB W78: AECO,2019,Video Content Analysis-Based Detection of Occupant Presence for Building Energy Modelling,"Gursel Dino, I., Kalfaoglu, E., Sari, A. E., Akin, S., Iseri, O. K., Alatan, A. A., Kalkan, S.",N/A
Conference Proceeding,2016 IEEE Congress on Evolutionary Computation (CEC),2016,Optimizing wall insulation material parameters in renovation projects using NSGA-II,"Uyduran, H. G., Iseri, O. K., Üstünes, Y., & Dursun, O.",N/A
